  dw 00176h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00176h
  dw 0020Ah
  dw 00176h
  dw 00280h
  dw 0020Ah
  dw 00176h
  dw 0020Ah
  dw 00176h
  dw 00180h
  dw 0010Bh
  dw 00174h
  dw 0020Ch
  dw 00174h
  dw 0020Ch
  dw 00173h
  dw 0030Dh
  dw 00173h
  dw 0030Dh
  dw 00173h
  dw 0030Dh
  dw 00173h
  dw 0030Dh
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Bh
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0030Ah
  dw 00477h
  dw 00209h
  dw 00477h
  dw 0020Bh
  dw 00280h
  dw 00280h
  dw 00100h

cammyPage3frame030:
  db 026h,051h,06Ah,033h
  db 076h
  db 06Eh,02Dh,025h,06Dh,02Bh
  db 000h,000h
  db 000h,000h
  dw base+0378Bh
  dw 0027Fh
  dw 00407h
  dw 00179h
  dw 00406h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00608h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00102h
  dw 00507h
  dw 00177h
  dw 00102h
  dw 00506h
  dw 00278h
  dw 00103h
  dw 00405h
  dw 0027Bh
  dw 0077Fh
  dw 0087Fh
  dw 00981h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00406h
  dw 0047Ah
  dw 00506h
  dw 0057Ah
  dw 00C80h
  dw 00C7Fh
  dw 00A0Bh
  dw 00175h
  dw 00607h
  dw 00304h
  dw 00175h
  dw 00607h
  dw 00278h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00273h
  dw 0030Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0010Eh
  dw 00272h
  dw 0010Eh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00582h
  dw 00300h

cammyPage3frame031:
  db 046h,043h,04Ch,041h
  db 06Eh
  db 04Bh,046h,019h,05Ch,038h
  db 04Ah,046h
  db 069h,047h
  dw base+0399Fh
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00472h
  dw 0010Dh
  dw 00672h
  dw 0030Eh
  dw 00672h
  dw 0030Ch
  dw 00874h
  dw 0070Bh
  dw 00975h
  dw 01480h
  dw 01582h
  dw 01382h
  dw 01182h
  dw 00203h
  dw 00C84h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00506h
  dw 00102h
  dw 00279h
  dw 00405h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00103h
  dw 00475h
  dw 0070Ch
  dw 00473h
  dw 0080Ah
  dw 00104h
  dw 00472h
  dw 0090Ah
  dw 00105h
  dw 00371h
  dw 00C10h
  dw 0036Fh
  dw 00D80h
  dw 00D80h
  dw 00C82h
  dw 00A80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00479h
  dw 00308h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00475h
  dw 0020Ch
  dw 00373h
  dw 0030Dh
  dw 00372h
  dw 0030Eh
  dw 00472h
  dw 0030Fh
  dw 00471h
  dw 0030Fh
  dw 00471h
  dw 00310h
  dw 00470h
  dw 00211h
  dw 0036Fh
  dw 00111h
  dw 0036Fh
  dw 00111h
  dw 0046Fh
  dw 00112h
  dw 0046Dh
  dw 00215h
  dw 0036Bh
  dw 00215h
  dw 0046Ah
  dw 00317h
  dw 00369h
  dw 00217h
  dw 00468h
  dw 00319h
  dw 00367h
  dw 0031Ah
  dw 00100h

cammyPage3frame032:
  db 056h,01Fh,050h,057h
  db 08Ah
  db 07Ch,02Bh,00Bh,03Ch,071h
  db 04Eh,073h
  db 06Dh,074h
  dw base+03BE0h
  dw 00280h
  dw 00380h
  dw 0047Ch
  dw 00103h
  dw 00577h
  dw 00104h
  dw 00A12h
  dw 00269h
  dw 01114h
  dw 00102h
  dw 00269h
  dw 0197Fh
  dw 01A7Fh
  dw 01213h
  dw 00104h
  dw 00102h
  dw 00266h
  dw 01315h
  dw 00103h
  dw 00103h
  dw 00265h
  dw 00509h
  dw 01112h
  dw 00264h
  dw 00307h
  dw 01779h
  dw 00306h
  dw 00C0Dh
  dw 00103h
  dw 00103h
  dw 00102h
  dw 00365h
  dw 0131Dh
  dw 00164h
  dw 0121Ch
  dw 00165h
  dw 0111Bh
  dw 00164h
  dw 0131Bh
  dw 00264h
  dw 0141Bh
  dw 00361h
  dw 01415h
  dw 00609h
  dw 0045Eh
  dw 0191Ah
  dw 00B65h
  dw 01A1Bh
  dw 00B62h
  dw 01E1Fh
  dw 00A60h
  dw 01113h
  dw 00C0Eh
  dw 0085Fh
  dw 00C15h
  dw 00506h
  dw 00407h
  dw 0075Eh
  dw 00709h
  dw 0020Dh
  dw 00306h
  dw 00964h
  dw 00316h
  dw 00206h
  dw 00864h
  dw 0021Dh
  dw 00763h
  dw 0011Eh
  dw 00581h
  dw 00480h
  dw 00281h
  dw 00100h

cammyPage3frame033:
  db 02Ch,030h,064h,058h
  db 076h
  db 065h,02Fh,01Dh,065h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03E24h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0057Fh
  dw 0060Dh
  dw 00173h
  dw 00102h
  dw 0050Bh
  dw 00172h
  dw 00102h
  dw 0060Bh
  dw 00373h
  dw 0090Dh
  dw 00273h
  dw 0090Ch
  dw 00374h
  dw 00A0Bh
  dw 00376h
  dw 00B80h
  dw 0070Ah
  dw 00176h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00102h
  dw 0067Dh
  dw 00203h
  dw 0077Dh
  dw 00204h
  dw 00709h
  dw 00273h
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 0070Bh
  dw 00274h
  dw 0080Ch
  dw 00273h
  dw 0097Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00579h
  dw 00B81h
  dw 0087Fh
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 0067Fh
  dw 00882h
  dw 00980h
  dw 00785h
  dw 00700h

cammyPage3frame034:
  db 036h,034h,05Ah,050h
  db 06Eh
  db 062h,02Fh,026h,062h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03FCCh
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00509h
  dw 00177h
  dw 00509h
  dw 00176h
  dw 00708h
  dw 00478h
  dw 00C80h
  dw 00D80h
  dw 00102h
  dw 00B7Eh
  dw 00103h
  dw 00B7Dh
  dw 00203h
  dw 00B7Eh
  dw 00102h
  dw 00C80h
  dw 00C7Fh
  dw 00708h
  dw 00578h
  dw 00809h
  dw 00477h
  dw 0080Bh
  dw 00275h
  dw 00980h
  dw 00C80h
  dw 00708h
  dw 00578h
  dw 0070Ah
  dw 00276h
  dw 00203h
  dw 00508h
  dw 00175h
  dw 00204h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00203h
  dw 0067Ch
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Bh
  dw 00406h
  dw 0087Ah
  dw 00307h
  dw 00103h
  dw 00476h
  dw 0030Ah
  dw 00475h
  dw 0030Bh
  dw 00408h
  dw 0016Dh
  dw 0020Bh
  dw 00308h
  dw 0026Dh
  dw 0020Bh
  dw 00308h
  dw 0026Dh
  dw 0020Bh
  dw 00307h
  dw 0036Eh
  dw 0020Bh
  dw 00305h
  dw 00570h
  dw 0010Bh
  dw 00A74h
  dw 0020Ch
  dw 00B74h
  dw 0010Ch
  dw 00709h
  dw 0026Ah
  dw 0020Dh
  dw 00709h
  dw 00269h
  dw 0030Fh
  dw 00608h
  dw 00268h
  dw 00410h
  dw 00408h
  dw 00267h
  dw 00511h
  dw 00308h
  dw 00267h
  dw 00511h
  dw 00208h
  dw 00100h

cammyPage3frame035:
  db 040h,04Ah,050h,03Ah
  db 052h
  db 050h,046h,019h,05Fh,038h
  db 04Eh,040h
  db 061h,05Eh
  dw base+041C3h
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 0030Ah
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00408h
  dw 00479h
  dw 00407h
  dw 0057Ah
  dw 00405h
  dw 0067Bh
  dw 00B81h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 00A81h
  dw 00980h
  dw 0097Fh
  dw 00203h
  dw 0077Dh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 00880h
  dw 0097Dh
  dw 00104h
  dw 0080Ah
  dw 00172h
  dw 00104h
  dw 00B7Ch
  dw 00105h
  dw 00506h
  dw 00575h
  dw 00105h
  dw 00506h
  dw 00575h
  dw 00105h
  dw 00B7Bh
  dw 00106h
  dw 0097Ah
  dw 00106h
  dw 0097Ah
  dw 00106h
  dw 00979h
  dw 00208h
  dw 00506h
  dw 00172h
  dw 00208h
  dw 00678h
  dw 00208h
  dw 00678h
  dw 00208h
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00508h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0020Bh
  dw 00575h
  dw 0020Bh
  dw 00575h
  dw 0020Ch
  dw 00673h
  dw 0030Eh
  dw 00507h
  dw 0016Bh
  dw 0030Fh
  dw 00871h
  dw 00310h
  dw 00771h
  dw 00210h
  dw 00670h
  dw 00111h
  dw 0056Fh
  dw 00114h
  dw 0026Bh
  dw 00216h
  dw 0026Ah
  dw 00216h
  dw 00269h
  dw 00317h
  dw 00268h
  dw 00418h
  dw 00267h
  dw 00519h
  dw 00267h
  dw 00519h
  dw 00200h

cammyPage3frame036:
  db 036h,032h,05Ah,052h
  db 06Eh
  db 062h,02Fh,025h,05Fh,030h
  db 000h,000h
  db 000h,000h
  dw base+043EEh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00681h
  dw 0057Fh
  dw 0057Fh
  dw 00680h
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00103h
  dw 00579h
  dw 00105h
  dw 00102h
  dw 00579h
  dw 00207h
  dw 00678h
  dw 00308h
  dw 00709h
  dw 0016Fh
  dw 01381h
  dw 01280h
  dw 00E11h
  dw 00271h
  dw 00C10h
  dw 00271h
  dw 00D0Fh
  dw 00272h
  dw 00C84h
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 0067Bh
  dw 00305h
  dw 0057Ah
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Bh
  dw 00406h
  dw 0087Ah
  dw 00307h
  dw 00103h
  dw 00476h
  dw 0030Ah
  dw 00475h
  dw 0030Bh
  dw 00408h
  dw 0016Dh
  dw 0020Bh
  dw 00308h
  dw 0026Dh
  dw 0020Bh
  dw 00308h
  dw 0026Dh
  dw 0020Bh
  dw 00307h
  dw 0036Eh
  dw 0020Bh
  dw 00305h
  dw 00570h
  dw 0010Bh
  dw 00A74h
  dw 0020Ch
  dw 00B74h
  dw 0010Ch
  dw 00709h
  dw 0026Ah
  dw 0020Dh
  dw 00709h
  dw 00269h
  dw 0030Fh
  dw 00608h
  dw 00268h
  dw 00410h
  dw 00408h
  dw 00267h
  dw 00511h
  dw 00308h
  dw 00267h
  dw 00511h
  dw 00208h
  dw 00100h

cammyPage3frame037:
  db 02Ch,033h,064h,042h
  db 076h
  db 061h,02Fh,026h,061h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+045C3h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0057Fh
  dw 0060Dh
  dw 00173h
  dw 00102h
  dw 0050Bh
  dw 00172h
  dw 00102h
  dw 0060Bh
  dw 00373h
  dw 0090Dh
  dw 00273h
  dw 0090Ch
  dw 00374h
  dw 00A0Bh
  dw 00376h
  dw 00B80h
  dw 0070Ah
  dw 00176h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00102h
  dw 0067Dh
  dw 00203h
  dw 0077Dh
  dw 00204h
  dw 00709h
  dw 00273h
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 0070Bh
  dw 00274h
  dw 0080Ch
  dw 00273h
  dw 0097Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00579h
  dw 00B81h
  dw 0087Fh
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 0067Fh
  dw 00882h
  dw 00980h
  dw 00781h
  dw 00482h
  dw 0067Eh
  dw 00784h
  dw 00800h


