  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage1frame024:
  db 03Ch,050h,05Eh,034h
  db 08Ch
  db 05Eh,046h,01Dh,07Ah,038h
  db 05Fh,046h
  db 07Dh,054h
  dw base+02FCEh
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00102h
  dw 0076Ah
  dw 00214h
  dw 00102h
  dw 0066Ah
  dw 00414h
  dw 0086Ch
  dw 00615h
  dw 0076Bh
  dw 00914h
  dw 0086Ch
  dw 00203h
  dw 00610h
  dw 00971h
  dw 0060Eh
  dw 00A73h
  dw 0050Dh
  dw 00A73h
  dw 0050Ch
  dw 00203h
  dw 00973h
  dw 00409h
  dw 00204h
  dw 00708h
  dw 0016Ch
  dw 00608h
  dw 00204h
  dw 00608h
  dw 0016Dh
  dw 0080Bh
  dw 00608h
  dw 0016Eh
  dw 00709h
  dw 00709h
  dw 0016Eh
  dw 00F81h
  dw 00E11h
  dw 00170h
  dw 00C10h
  dw 00170h
  dw 00C10h
  dw 00171h
  dw 00A0Fh
  dw 00172h
  dw 0090Dh
  dw 00274h
  dw 0070Ch
  dw 00274h
  dw 00781h
  dw 0060Bh
  dw 00175h
  dw 0060Bh
  dw 00176h
  dw 00509h
  dw 00277h
  dw 0050Ah
  dw 00176h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00102h
  dw 00480h
  dw 00481h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00482h
  dw 00381h
  dw 00200h

cammyPage1frame025:
  db 02Ah,04Fh,064h,035h
  db 074h
  db 064h,02Fh,025h,067h,038h
  db 000h,000h
  db 000h,000h
  dw base+031D2h
  dw 00280h
  dw 0027Fh
  dw 0047Bh
  dw 00105h
  dw 0047Ah
  dw 00305h
  dw 0067Bh
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0077Ch
  dw 00304h
  dw 00102h
  dw 0057Ah
  dw 00204h
  dw 00102h
  dw 00479h
  dw 00305h
  dw 00102h
  dw 00479h
  dw 00205h
  dw 00102h
  dw 00479h
  dw 00205h
  dw 0077Bh
  dw 00203h
  dw 0097Dh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 00205h
  dw 00D0Fh
  dw 00171h
  dw 0080Ah
  dw 00677h
  dw 0070Ah
  dw 00576h
  dw 0070Bh
  dw 00475h
  dw 0070Dh
  dw 00273h
  dw 0070Eh
  dw 00171h
  dw 00880h
  dw 00506h
  dw 0017Ah
  dw 00406h
  dw 0027Ah
  dw 00407h
  dw 00179h
  dw 00407h
  dw 00279h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00509h
  dw 00177h
  dw 00509h
  dw 00177h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00309h
  dw 00278h
  dw 00208h
  dw 00378h
  dw 00109h
  dw 00277h
  dw 00109h
  dw 00277h
  dw 00109h
  dw 00276h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00376h
  dw 0010Ah
  dw 00376h
  dw 0010Bh
  dw 00375h
  dw 0010Bh
  dw 00375h
  dw 0010Ch
  dw 00274h
  dw 0010Ch
  dw 00374h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Fh
  dw 00170h
  dw 00310h
  dw 00170h
  dw 00380h
  dw 00300h

cammyPage1frame026:
  db 042h,056h,054h,02Eh
  db 092h
  db 066h,02Fh,024h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+033E1h
  dw 0017Eh
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 00177h
  dw 00108h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 00409h
  dw 00377h
  dw 00509h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00378h
  dw 00406h
  dw 0047Ah
  dw 00A80h
  dw 0097Fh
  dw 00A7Fh
  dw 00A7Fh
  dw 00A80h
  dw 0097Fh
  dw 00980h
  dw 0087Fh
  dw 0097Fh
  dw 00A7Fh
  dw 00C7Fh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00306h
  dw 0070Ch
  dw 0016Dh
  dw 00406h
  dw 0090Ch
  dw 0026Fh
  dw 00205h
  dw 00708h
  dw 00676h
  dw 0080Ah
  dw 00103h
  dw 00373h
  dw 0087Eh
  dw 00981h
  dw 0087Dh
  dw 00B81h
  dw 00A7Eh
  dw 00C7Fh
  dw 00D82h
  dw 00A7Fh
  dw 00B7Fh
  dw 00B81h
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00477h
  dw 00709h
  dw 00479h
  dw 00507h
  dw 00477h
  dw 00809h
  dw 00478h
  dw 00608h
  dw 00473h
  dw 00204h
  dw 00609h
  dw 00474h
  dw 00A0Ch
  dw 00474h
  dw 0090Ch
  dw 00473h
  dw 0090Eh
  dw 00374h
  dw 0080Ch
  dw 00373h
  dw 0080Dh
  dw 00374h
  dw 0070Ch
  dw 00374h
  dw 0060Ch
  dw 00373h
  dw 0080Eh
  dw 00273h
  dw 0060Dh
  dw 00273h
  dw 0060Ch
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0050Bh
  dw 00276h
  dw 00509h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 00509h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00278h
  dw 00408h
  dw 00178h
  dw 00308h
  dw 00179h
  dw 00306h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00381h
  dw 00280h
  dw 00281h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00300h

cammyPage1frame027:
  db 044h,05Fh,044h,025h
  db 082h
  db 043h,046h,02Ah,05Eh,038h
  db 045h,045h
  db 064h,05Ah
  dw base+03662h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00376h
  dw 0010Ah
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0030Bh
  dw 00275h
  dw 0040Bh
  dw 00278h
  dw 00108h
  dw 00278h
  dw 00208h
  dw 00179h
  dw 00107h
  dw 00179h
  dw 00206h
  dw 0027Bh
  dw 00105h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0017Dh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00366h
  dw 0011Ah
  dw 00565h
  dw 00316h
  dw 00406h
  dw 00564h
  dw 00415h
  dw 00C6Ch
  dw 00313h
  dw 00406h
  dw 00768h
  dw 00312h
  dw 00207h
  dw 00668h
  dw 00510h
  dw 00207h
  dw 0076Ah
  dw 0040Eh
  dw 00208h
  dw 0086Bh
  dw 0060Dh
  dw 00207h
  dw 0096Dh
  dw 0060Bh
  dw 00208h
  dw 00708h
  dw 00165h
  dw 0060Bh
  dw 00207h
  dw 00A6Eh
  dw 00102h
  dw 0050Ah
  dw 00106h
  dw 00809h
  dw 00168h
  dw 00409h
  dw 00105h
  dw 0090Ah
  dw 00168h
  dw 0070Eh
  dw 0070Ah
  dw 00169h
  dw 0070Dh
  dw 0070Ah
  dw 0016Bh
  dw 01214h
  dw 0016Dh
  dw 01180h
  dw 01181h
  dw 01080h
  dw 00F81h
  dw 00D81h
  dw 00C81h
  dw 00709h
  dw 00278h
  dw 00608h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00179h
  dw 00407h
  dw 00179h
  dw 00406h
  dw 0027Ah
  dw 00406h
  dw 0027Ah
  dw 00406h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00278h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

cammyPage1frame028:
  db 02Ah,031h,066h,055h
  db 074h
  db 065h,02Fh,025h,06Dh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+038A4h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00102h
  dw 0077Eh
  dw 00102h
  dw 0077Eh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 00781h
  dw 0067Fh
  dw 0077Ah
  dw 00206h
  dw 00879h
  dw 00307h
  dw 00879h
  dw 00607h
  dw 00879h
  dw 00F81h
  dw 01180h
  dw 01182h
  dw 01081h
  dw 00708h
  dw 00679h
  dw 00708h
  dw 00578h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00203h
  dw 00B7Eh
  dw 00103h
  dw 00A7Dh
  dw 00103h
  dw 00A7Dh
  dw 00104h
  dw 0097Bh
  dw 00305h
  dw 00A7Bh
  dw 00306h
  dw 0087Bh
  dw 00206h
  dw 0087Ah
  dw 00107h
  dw 00779h
  dw 00106h
  dw 0097Ah
  dw 00206h
  dw 0097Ah
  dw 00206h
  dw 0097Ah
  dw 00206h
  dw 00607h
  dw 00273h
  dw 00205h
  dw 00708h
  dw 00272h
  dw 00306h
  dw 00608h
  dw 00271h
  dw 00407h
  dw 00508h
  dw 00270h
  dw 00508h
  dw 00508h
  dw 00270h
  dw 00309h
  dw 00307h
  dw 00179h
  dw 00381h
  dw 00100h

cammyPage1frame029:
  db 038h,031h,058h,055h
  db 074h
  db 057h,046h,01Ah,06Bh,02Dh
  db 057h,066h
  db 070h,067h
  dw base+03A75h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00102h
  dw 0077Dh
  dw 00103h
  dw 0087Dh
  dw 00102h
  dw 00B78h
  dw 00305h
  dw 00F77h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01516h
  dw 0026Ah
  dw 00205h
  dw 00305h
  dw 00C84h
  dw 00880h
  dw 00B7Eh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00708h
  dw 00679h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00102h
  dw 00B7Eh
  dw 00102h
  dw 00B7Eh
  dw 00102h
  dw 00A7Eh
  dw 00104h
  dw 0087Bh
  dw 00405h
  dw 0097Bh
  dw 00406h
  dw 0097Bh
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00206h
  dw 0087Ah
  dw 00205h
  dw 00A7Bh
  dw 00205h
  dw 00708h
  dw 00273h
  dw 00205h
  dw 00608h
  dw 00272h
  dw 00306h
  dw 00508h
  dw 00271h
  dw 00407h
  dw 00508h
  dw 00270h
  dw 00508h
  dw 00408h
  dw 00270h
  dw 00308h
  dw 00408h
  dw 00179h
  dw 00280h
  dw 00100h

cammyPage1frame030:
  db 03Ch,029h,044h,05Bh
  db 06Eh
  db 068h,02Dh,012h,044h,046h
  db 046h,06Ch
  db 065h,06Dh
  dw base+03C93h
  dw 00280h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 00102h
  dw 0067Eh
  dw 00102h
  dw 0077Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 0090Bh
  dw 00174h
  dw 00B0Ch
  dw 00174h
  dw 00607h
  dw 00678h
  dw 00809h
  dw 00676h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 0117Dh
  dw 0147Fh
  dw 0157Eh
  dw 00102h
  dw 0090Ah
  dw 00A74h
  dw 00A0Dh
  dw 0096Eh
  dw 00C14h
  dw 0066Bh
  dw 00B15h
  dw 0056Bh
  dw 00815h
  dw 0056Bh
  dw 00715h
  dw 00204h
  dw 00167h
  dw 00406h
  dw 0010Fh
  dw 0026Bh
  dw 00215h
  dw 00280h
  dw 00381h
  dw 00200h

cammyPage1frame031:
  db 030h,037h,06Ah,04Dh
  db 080h
  db 06Ah,02Fh,02Dh,06Eh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03E2Dh
  dw 0017Fh
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 0037Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00105h
  dw 0027Ah
  dw 00106h
  dw 00175h
  dw 00105h
  dw 00105h
  dw 00275h
  dw 00306h
  dw 00104h
  dw 00275h
  dw 00407h
  dw 00104h
  dw 00175h
  dw 00406h
  dw 00204h
  dw 00276h
  dw 00405h
  dw 00204h
  dw 00276h
  dw 00B80h
  dw 00A81h
  dw 00881h
  dw 0067Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00203h
  dw 0067Eh
  dw 00880h
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D0Fh
  dw 00171h
  dw 00203h
  dw 00A0Ch
  dw 00271h
  dw 00205h
  dw 00D7Bh
  dw 00205h
  dw 00E7Bh
  dw 00206h
  dw 00D7Ah
  dw 00206h
  dw 00E7Ah
  dw 00206h
  dw 00A0Ch
  dw 0016Eh
  dw 00206h
  dw 00A79h
  dw 00307h
  dw 00405h
  dw 00574h
  dw 00307h
  dw 00405h
  dw 00574h
  dw 00307h
  dw 00A79h
  dw 00207h
  dw 00A79h
  dw 00207h
  dw 00979h
  dw 00207h
  dw 00607h
  dw 00272h
  dw 00107h
  dw 00608h
  dw 00171h
  dw 00107h
  dw 00508h
  dw 00170h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00376h
  dw 0050Bh
  dw 00276h
  dw 00203h
  dw 00107h
  dw 00280h
  dw 00380h
  dw 0047Fh
  dw 00103h
  dw 00200h

cammyPage1frame032:
  db 028h,034h,06Ch,054h
  db 074h
  db 06Dh,02Fh,026h,06Dh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03FDFh
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 0080Ch
  dw 00104h
  dw 00170h
  dw 00102h
  dw 0070Ah
  dw 00204h
  dw 00270h
  dw 00102h
  dw 0070Ah
  dw 00104h
  dw 00270h
  dw 00103h
  dw 00709h
  dw 00103h
  dw 00271h
  dw 00103h
  dw 00708h
  dw 00203h
  dw 00375h
  dw 00D7Fh
  dw 00D80h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0067Ch
  dw 00204h
  dw 0067Ch
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 0047Bh
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00106h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 0047Fh
  dw 0057Fh
  dw 00681h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00300h


