  dw 00880h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 00B80h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00A80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00508h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00507h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 0040Ah
  dw 00176h
  dw 0030Ah
  dw 00176h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Bh
  dw 00374h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00200h

VegaPage0frame026:
  db 02Ch,03Bh,070h,04Bh
  db 090h
  db 05Fh,00Bh,03Ah,0B0h,050h
  db 0B0h,068h
  db 000h,000h
  dw base+04B91h
  dw 0017Fh
  dw 00380h
  dw 0027Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00376h
  dw 00109h
  dw 00476h
  dw 0030Ah
  dw 00376h
  dw 00309h
  dw 00476h
  dw 0050Ah
  dw 00376h
  dw 00507h
  dw 00102h
  dw 00477h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00C81h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D10h
  dw 00170h
  dw 00D0Fh
  dw 00371h
  dw 01280h
  dw 00102h
  dw 0117Eh
  dw 00103h
  dw 0107Dh
  dw 00103h
  dw 01081h
  dw 00607h
  dw 00874h
  dw 00105h
  dw 00607h
  dw 00774h
  dw 00105h
  dw 00E7Bh
  dw 00105h
  dw 00E80h
  dw 00E7Ah
  dw 00106h
  dw 00E7Ah
  dw 00106h
  dw 00D7Ah
  dw 00106h
  dw 0090Ah
  dw 00370h
  dw 00106h
  dw 0090Ah
  dw 00370h
  dw 00106h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0080Ah
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 0070Bh
  dw 00175h
  dw 0080Bh
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00277h
  dw 00708h
  dw 00376h
  dw 00102h
  dw 00B7Dh
  dw 00204h
  dw 00C7Ch
  dw 01080h
  dw 00C0Dh
  dw 00473h
  dw 00C0Eh
  dw 00371h
  dw 00D80h
  dw 00D80h
  dw 00305h
  dw 0087Bh
  dw 00206h
  dw 0077Ah
  dw 00307h
  dw 0067Ah
  dw 00207h
  dw 00579h
  dw 00209h
  dw 00200h

VegaPage0frame027:
  db 03Ch,02Fh,05Eh,059h
  db 070h
  db 071h,036h,015h,05Eh,046h
  db 000h,000h
  db 000h,000h
  dw base+04E17h
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00481h
  dw 00481h
  dw 00380h
  dw 00477h
  dw 0010Ah
  dw 00308h
  dw 0026Eh
  dw 0020Ah
  dw 00508h
  dw 0036Fh
  dw 0020Ah
  dw 00B78h
  dw 00107h
  dw 00C79h
  dw 00106h
  dw 0117Ah
  dw 00205h
  dw 0127Ch
  dw 00104h
  dw 0127Ch
  dw 00104h
  dw 0137Ch
  dw 00104h
  dw 0137Dh
  dw 00103h
  dw 0137Dh
  dw 00103h
  dw 0137Dh
  dw 00103h
  dw 0137Eh
  dw 00102h
  dw 0137Eh
  dw 01581h
  dw 01580h
  dw 01581h
  dw 01581h
  dw 01580h
  dw 01580h
  dw 01113h
  dw 0026Dh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B82h
  dw 00981h
  dw 00881h
  dw 00781h
  dw 00304h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00200h

VegaPage0frame028:
  db 02Ch,037h,066h,04Fh
  db 07Ch
  db 062h,046h,020h,067h,02Dh
  db 0A8h,066h
  db 08Fh,067h
  dw base+0507Bh
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00207h
  dw 00278h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D7Ch
  dw 00103h
  dw 00E80h
  dw 00809h
  dw 00375h
  dw 0080Ch
  dw 00174h
  dw 00B7Fh
  dw 00D80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00304h
  dw 0097Ch
  dw 00204h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B78h
  dw 00408h
  dw 00B77h
  dw 00204h
  dw 00205h
  dw 00B7Ch
  dw 00104h
  dw 00B7Ch
  dw 00204h
  dw 00B7Dh
  dw 00203h
  dw 00B7Dh
  dw 00204h
  dw 00A7Dh
  dw 00103h
  dw 00A7Eh
  dw 00B80h
  dw 00B82h
  dw 00880h
  dw 00203h
  dw 00581h
  dw 00380h
  dw 00200h


