  dw 0067Bh
  dw 00205h
  dw 0067Ah
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00378h
  dw 00108h
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00277h
  dw 00109h
  dw 00277h
  dw 00109h
  dw 00280h
  dw 00277h
  dw 00109h
  dw 00277h
  dw 00109h
  dw 00281h
  dw 00175h
  dw 0010Bh
  dw 00175h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00375h
  dw 0010Bh
  dw 00375h
  dw 0010Bh
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00274h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 00281h
  dw 00100h

cammyPage2frame030:
  db 026h,051h,070h,033h
  db 086h
  db 064h,02Dh,025h,067h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+037B2h
  dw 0027Bh
  dw 00104h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0067Dh
  dw 00103h
  dw 0067Dh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 00506h
  dw 00177h
  dw 00203h
  dw 00506h
  dw 00177h
  dw 00203h
  dw 00406h
  dw 00177h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00406h
  dw 00479h
  dw 00506h
  dw 00579h
  dw 00C80h
  dw 00C81h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 00304h
  dw 0067Dh
  dw 00203h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00407h
  dw 00279h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 0020Ah
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00273h
  dw 0030Dh
  dw 00373h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Fh
  dw 00171h
  dw 0020Fh
  dw 00170h
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 00300h

cammyPage2frame031:
  db 046h,043h,06Eh,041h
  db 08Eh
  db 06Eh,046h,019h,06Bh,038h
  db 0B5h,046h
  db 096h,047h
  dw base+039C6h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 0047Fh
  dw 00612h
  dw 0016Eh
  dw 00611h
  dw 0036Fh
  dw 00811h
  dw 0036Fh
  dw 0090Dh
  dw 00773h
  dw 0147Fh
  dw 01580h
  dw 01380h
  dw 01180h
  dw 00C0Dh
  dw 00273h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00203h
  dw 00102h
  dw 0057Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 00679h
  dw 00506h
  dw 0077Ah
  dw 00506h
  dw 00778h
  dw 00406h
  dw 00102h
  dw 00777h
  dw 00409h
  dw 00776h
  dw 00407h
  dw 00103h
  dw 00876h
  dw 00307h
  dw 00102h
  dw 00976h
  dw 00307h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00A80h
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00372h
  dw 0040Fh
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00410h
  dw 0036Fh
  dw 00411h
  dw 0036Fh
  dw 00312h
  dw 0026Eh
  dw 00313h
  dw 0016Ch
  dw 00414h
  dw 0016Bh
  dw 00415h
  dw 0016Ah
  dw 00316h
  dw 00269h
  dw 00417h
  dw 00269h
  dw 00317h
  dw 00368h
  dw 00419h
  dw 00267h
  dw 00319h
  dw 00368h
  dw 00118h
  dw 00300h

cammyPage2frame032:
  db 056h,01Fh,05Ah,057h
  db 072h
  db 059h,02Bh,00Bh,052h,071h
  db 0B1h,073h
  db 092h,074h
  dw base+03C07h
  dw 0027Fh
  dw 0037Fh
  dw 00480h
  dw 00507h
  dw 0016Fh
  dw 0020Ah
  dw 00A0Dh
  dw 0016Ah
  dw 00203h
  dw 00104h
  dw 01179h
  dw 01980h
  dw 01A80h
  dw 00203h
  dw 00104h
  dw 00102h
  dw 01276h
  dw 00204h
  dw 00103h
  dw 00103h
  dw 01376h
  dw 00203h
  dw 01115h
  dw 00568h
  dw 0171Bh
  dw 00365h
  dw 00304h
  dw 00103h
  dw 00103h
  dw 00102h
  dw 00C0Fh
  dw 00365h
  dw 0010Bh
  dw 01375h
  dw 0010Bh
  dw 01275h
  dw 0010Bh
  dw 01175h
  dw 0020Ah
  dw 01376h
  dw 0030Ah
  dw 01476h
  dw 00407h
  dw 00607h
  dw 01473h
  dw 00B0Ch
  dw 01974h
  dw 00B0Ch
  dw 01A74h
  dw 00A0Bh
  dw 01E76h
  dw 0080Ah
  dw 00C0Eh
  dw 01168h
  dw 0070Ah
  dw 00405h
  dw 0050Eh
  dw 00C67h
  dw 0090Ch
  dw 0030Eh
  dw 00204h
  dw 00763h
  dw 0080Ch
  dw 00215h
  dw 0035Fh
  dw 00722h
  dw 0025Fh
  dw 00522h
  dw 0015Eh
  dw 00482h
  dw 00280h
  dw 00100h

cammyPage2frame033:
  db 02Ch,030h,070h,058h
  db 084h
  db 06Bh,02Fh,01Dh,06Dh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03E4Bh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 0047Fh
  dw 00578h
  dw 00108h
  dw 00678h
  dw 00107h
  dw 00506h
  dw 00172h
  dw 00308h
  dw 00607h
  dw 00172h
  dw 00206h
  dw 0097Ah
  dw 00306h
  dw 0097Bh
  dw 00304h
  dw 00A7Eh
  dw 00B80h
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00178h
  dw 00708h
  dw 00273h
  dw 00204h
  dw 00709h
  dw 00274h
  dw 00B0Dh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C80h
  dw 00C80h
  dw 00206h
  dw 0077Ah
  dw 00206h
  dw 00880h
  dw 0097Fh
  dw 00B80h
  dw 00C80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00506h
  dw 0067Bh
  dw 00B82h
  dw 00880h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0057Eh
  dw 0067Fh
  dw 0087Dh
  dw 00982h
  dw 0077Bh
  dw 00700h

cammyPage2frame034:
  db 036h,034h,070h,050h
  db 08Ch
  db 06Eh,02Fh,026h,070h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03FF3h
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Bh
  dw 00105h
  dw 0057Bh
  dw 00105h
  dw 0057Ah
  dw 00405h
  dw 0077Bh
  dw 00C7Fh
  dw 00D80h
  dw 00B0Ch
  dw 00173h
  dw 00B0Dh
  dw 00173h
  dw 00B0Ch
  dw 00273h
  dw 00C0Dh
  dw 00173h
  dw 00C80h
  dw 00506h
  dw 0077Ah
  dw 00405h
  dw 0087Bh
  dw 00205h
  dw 0087Fh
  dw 0097Dh
  dw 00C7Fh
  dw 00506h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00104h
  dw 00506h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0080Ah
  dw 00476h
  dw 00406h
  dw 00105h
  dw 00375h
  dw 0040Bh
  dw 00370h
  dw 00105h
  dw 0040Ch
  dw 0036Eh
  dw 00207h
  dw 0030Ch
  dw 0026Dh
  dw 00207h
  dw 0030Ch
  dw 0026Dh
  dw 00307h
  dw 0030Ch
  dw 0026Dh
  dw 00507h
  dw 0030Ch
  dw 0026Dh
  dw 00A14h
  dw 0016Bh
  dw 00B15h
  dw 0026Bh
  dw 00204h
  dw 00712h
  dw 0016Ah
  dw 00204h
  dw 00712h
  dw 0026Ah
  dw 00204h
  dw 00612h
  dw 0036Ah
  dw 00206h
  dw 00410h
  dw 0046Ah
  dw 00207h
  dw 0030Fh
  dw 0056Bh
  dw 00107h
  dw 0020Eh
  dw 00500h

cammyPage2frame035:
  db 040h,04Ah,070h,03Ah
  db 0ACh
  db 069h,046h,019h,066h,038h
  db 0B1h,040h
  db 09Eh,05Eh
  dw base+041EAh
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 0027Fh
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 00309h
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 00509h
  dw 00377h
  dw 00408h
  dw 00477h
  dw 00508h
  dw 00478h
  dw 00607h
  dw 00479h
  dw 00B7Fh
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Eh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00708h
  dw 00278h
  dw 00809h
  dw 00177h
  dw 00809h
  dw 00176h
  dw 0097Dh
  dw 00103h
  dw 0080Bh
  dw 00172h
  dw 00B0Eh
  dw 00171h
  dw 00506h
  dw 00509h
  dw 00171h
  dw 00506h
  dw 00509h
  dw 00171h
  dw 00B0Fh
  dw 00172h
  dw 0090Eh
  dw 00172h
  dw 0090Eh
  dw 00172h
  dw 0090Eh
  dw 00173h
  dw 00102h
  dw 0050Bh
  dw 00274h
  dw 0060Ch
  dw 00274h
  dw 0060Ch
  dw 00274h
  dw 0060Ch
  dw 00274h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00478h
  dw 00409h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Ch
  dw 00373h
  dw 0050Eh
  dw 00272h
  dw 0050Eh
  dw 00270h
  dw 00610h
  dw 0026Dh
  dw 00103h
  dw 00510h
  dw 0036Ch
  dw 00814h
  dw 0036Ch
  dw 00714h
  dw 0036Ch
  dw 00614h
  dw 0026Ch
  dw 00515h
  dw 0016Bh
  dw 00215h
  dw 0016Ah
  dw 00216h
  dw 0026Ah
  dw 00216h
  dw 0026Ah
  dw 00216h
  dw 0036Ah
  dw 00216h
  dw 0046Ah
  dw 00216h
  dw 0056Ah
  dw 00216h
  dw 00500h

cammyPage2frame036:
  db 036h,032h,070h,052h
  db 08Ch
  db 06Eh,02Fh,025h,070h,030h
  db 000h,000h
  db 000h,000h
  dw base+04415h
  dw 0037Fh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00581h
  dw 00580h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00506h
  dw 00105h
  dw 00174h
  dw 0060Bh
  dw 00271h
  dw 00103h
  dw 0070Ch
  dw 00370h
  dw 01380h
  dw 0127Fh
  dw 00205h
  dw 00E7Ah
  dw 00206h
  dw 00C7Ah
  dw 00204h
  dw 00D80h
  dw 00C80h
  dw 00880h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00507h
  dw 00378h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0080Ah
  dw 00476h
  dw 00406h
  dw 00105h
  dw 00375h
  dw 0040Bh
  dw 00370h
  dw 00105h
  dw 0040Ch
  dw 0036Eh
  dw 00207h
  dw 0030Ch
  dw 0026Dh
  dw 00207h
  dw 0030Ch
  dw 0026Dh
  dw 00307h
  dw 0030Ch
  dw 0026Dh
  dw 00507h
  dw 0030Ch
  dw 0026Dh
  dw 00A14h
  dw 0016Bh
  dw 00B15h
  dw 0026Bh
  dw 00204h
  dw 00712h
  dw 0016Ah
  dw 00204h
  dw 00712h
  dw 0026Ah
  dw 00204h
  dw 00612h
  dw 0036Ah
  dw 00206h
  dw 00410h
  dw 0046Ah
  dw 00207h
  dw 0030Fh
  dw 0056Bh
  dw 00107h
  dw 0020Eh
  dw 00500h

cammyPage2frame037:
  db 02Ch,033h,070h,042h
  db 084h
  db 06Fh,02Fh,026h,071h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+045EAh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 0047Fh
  dw 00578h
  dw 00108h
  dw 00678h
  dw 00107h
  dw 00506h
  dw 00172h
  dw 00308h
  dw 00607h
  dw 00172h
  dw 00206h
  dw 0097Ah
  dw 00306h
  dw 0097Bh
  dw 00304h
  dw 00A7Eh
  dw 00B80h
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00178h
  dw 00708h
  dw 00273h
  dw 00204h
  dw 00709h
  dw 00274h
  dw 00B0Dh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C80h
  dw 00C80h
  dw 00206h
  dw 0077Ah
  dw 00206h
  dw 00880h
  dw 0097Fh
  dw 00B80h
  dw 00C80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00506h
  dw 0067Bh
  dw 00B82h
  dw 00880h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0057Eh
  dw 0067Fh
  dw 0087Dh
  dw 00982h
  dw 00782h
  dw 0047Ch
  dw 00681h
  dw 0077Bh
  dw 00800h


