  dw 00180h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage0frame024:
  db 03Ch,050h,066h,034h
  db 06Ah
  db 05Bh,046h,01Dh,04Dh,038h
  db 0A0h,046h
  db 082h,054h
  dw base+02FCEh
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00708h
  dw 00179h
  dw 00607h
  dw 00113h
  dw 00266h
  dw 00818h
  dw 00468h
  dw 00716h
  dw 0066Ah
  dw 00813h
  dw 0096Dh
  dw 00913h
  dw 00607h
  dw 00266h
  dw 00A12h
  dw 0066Eh
  dw 00A12h
  dw 0056Dh
  dw 0090Ah
  dw 00209h
  dw 0056Dh
  dw 00102h
  dw 00709h
  dw 00207h
  dw 0046Eh
  dw 00103h
  dw 00608h
  dw 00204h
  dw 00671h
  dw 00103h
  dw 00609h
  dw 00874h
  dw 00103h
  dw 00709h
  dw 00778h
  dw 00F7Ch
  dw 00104h
  dw 00E7Ch
  dw 00105h
  dw 00C7Bh
  dw 00105h
  dw 00C7Bh
  dw 00106h
  dw 00A7Ah
  dw 00206h
  dw 0097Ah
  dw 00207h
  dw 00780h
  dw 0077Ah
  dw 00106h
  dw 0067Ah
  dw 00106h
  dw 0067Ah
  dw 00206h
  dw 0057Ah
  dw 00106h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00405h
  dw 0017Bh
  dw 00481h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00380h
  dw 00200h

cammyPage0frame025:
  db 02Ah,04Fh,072h,035h
  db 088h
  db 06Ch,02Fh,025h,060h,038h
  db 000h,000h
  db 000h,000h
  dw base+031D2h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00408h
  dw 00177h
  dw 00608h
  dw 00378h
  dw 00709h
  dw 00277h
  dw 00709h
  dw 00277h
  dw 00506h
  dw 00102h
  dw 00379h
  dw 00405h
  dw 00103h
  dw 00278h
  dw 00405h
  dw 00103h
  dw 00378h
  dw 00405h
  dw 00104h
  dw 00276h
  dw 0070Ah
  dw 00276h
  dw 0090Ah
  dw 00275h
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Bh
  dw 00103h
  dw 00D10h
  dw 0026Dh
  dw 00608h
  dw 00878h
  dw 00508h
  dw 00778h
  dw 00408h
  dw 00778h
  dw 00208h
  dw 00778h
  dw 00108h
  dw 00780h
  dw 00881h
  dw 00102h
  dw 0057Dh
  dw 00204h
  dw 0047Ch
  dw 00104h
  dw 0047Bh
  dw 00205h
  dw 00479h
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Bh
  dw 00105h
  dw 0057Bh
  dw 00105h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Bh
  dw 00405h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00208h
  dw 00377h
  dw 00309h
  dw 00277h
  dw 0020Ah
  dw 00176h
  dw 0020Ah
  dw 00176h
  dw 0020Ah
  dw 00174h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00173h
  dw 0030Dh
  dw 00173h
  dw 0030Dh
  dw 00173h
  dw 0020Dh
  dw 00172h
  dw 0030Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0010Eh
  dw 00272h
  dw 0010Eh
  dw 00380h
  dw 00380h
  dw 00300h

cammyPage0frame026:
  db 042h,056h,06Ah,02Eh
  db 06Ch
  db 06Ah,02Fh,024h,071h,038h
  db 000h,000h
  db 000h,000h
  dw base+033E1h
  dw 00180h
  dw 00380h
  dw 0037Fh
  dw 00381h
  dw 00281h
  dw 00180h
  dw 00281h
  dw 00180h
  dw 00209h
  dw 00177h
  dw 00208h
  dw 00378h
  dw 00308h
  dw 00479h
  dw 00206h
  dw 0057Ah
  dw 00206h
  dw 0057Ah
  dw 00306h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00A81h
  dw 00980h
  dw 00A81h
  dw 00A81h
  dw 00A81h
  dw 00981h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00A7Fh
  dw 00C80h
  dw 00709h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00609h
  dw 00471h
  dw 00106h
  dw 0070Ah
  dw 00370h
  dw 00205h
  dw 0090Bh
  dw 00470h
  dw 00607h
  dw 0070Ah
  dw 0026Fh
  dw 00305h
  dw 00103h
  dw 00880h
  dw 00881h
  dw 00980h
  dw 00880h
  dw 00B80h
  dw 00A80h
  dw 00C80h
  dw 00D81h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0067Bh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0057Ah
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00608h
  dw 00271h
  dw 00406h
  dw 00A7Ah
  dw 00407h
  dw 00979h
  dw 00308h
  dw 00978h
  dw 00307h
  dw 00879h
  dw 00308h
  dw 00878h
  dw 00308h
  dw 00778h
  dw 00309h
  dw 00677h
  dw 00208h
  dw 00878h
  dw 00209h
  dw 00677h
  dw 00309h
  dw 00677h
  dw 00308h
  dw 00679h
  dw 00208h
  dw 00578h
  dw 00307h
  dw 00579h
  dw 00308h
  dw 00378h
  dw 00307h
  dw 00579h
  dw 00207h
  dw 00479h
  dw 00207h
  dw 0047Ah
  dw 00105h
  dw 0047Bh
  dw 00106h
  dw 0037Ah
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00300h

cammyPage0frame027:
  db 044h,05Fh,078h,025h
  db 07Ch
  db 076h,046h,02Ah,066h,038h
  db 0BAh,045h
  db 09Bh,05Ah
  dw base+03662h
  dw 00180h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0030Ch
  dw 00174h
  dw 0030Ch
  dw 00275h
  dw 0020Ah
  dw 00376h
  dw 00209h
  dw 00477h
  dw 00209h
  dw 00178h
  dw 00107h
  dw 00279h
  dw 00107h
  dw 00179h
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0017Ah
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Dh
  dw 00103h
  dw 0017Dh
  dw 00203h
  dw 0017Dh
  dw 00203h
  dw 0017Dh
  dw 00380h
  dw 00380h
  dw 0037Eh
  dw 0051Eh
  dw 00161h
  dw 00507h
  dw 00417h
  dw 00362h
  dw 00C1Dh
  dw 00463h
  dw 00709h
  dw 00414h
  dw 00363h
  dw 0060Bh
  dw 00211h
  dw 00364h
  dw 0070Ch
  dw 0020Dh
  dw 00566h
  dw 0080Eh
  dw 0020Ch
  dw 00466h
  dw 0090Eh
  dw 00209h
  dw 00669h
  dw 00102h
  dw 0070Dh
  dw 00207h
  dw 0066Ah
  dw 00A0Fh
  dw 00207h
  dw 0066Ah
  dw 00102h
  dw 0080Dh
  dw 00106h
  dw 00506h
  dw 00165h
  dw 00102h
  dw 0090Dh
  dw 00106h
  dw 0046Bh
  dw 00104h
  dw 0070Eh
  dw 0076Eh
  dw 00104h
  dw 0070Dh
  dw 00770h
  dw 00103h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00F81h
  dw 00D80h
  dw 00C80h
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0067Ch
  dw 00205h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00278h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

cammyPage0frame028:
  db 02Ah,031h,070h,055h
  db 08Ah
  db 06Bh,02Fh,025h,065h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+038A4h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 0077Eh
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00680h
  dw 0077Fh
  dw 0080Ch
  dw 00274h
  dw 0080Ch
  dw 00374h
  dw 00809h
  dw 00677h
  dw 00F7Dh
  dw 01180h
  dw 0117Fh
  dw 01081h
  dw 00607h
  dw 00779h
  dw 00506h
  dw 00779h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00B0Ch
  dw 00274h
  dw 00A0Ch
  dw 00174h
  dw 00A0Ch
  dw 00174h
  dw 0090Ch
  dw 00173h
  dw 00A0Ch
  dw 00375h
  dw 0080Bh
  dw 00374h
  dw 0080Ch
  dw 00274h
  dw 0070Dh
  dw 00172h
  dw 0090Eh
  dw 00172h
  dw 0090Dh
  dw 00273h
  dw 0090Dh
  dw 00273h
  dw 00203h
  dw 0060Ah
  dw 00273h
  dw 00203h
  dw 0070Ah
  dw 00273h
  dw 00204h
  dw 00609h
  dw 00373h
  dw 00205h
  dw 00508h
  dw 00473h
  dw 00205h
  dw 00508h
  dw 00574h
  dw 00105h
  dw 00309h
  dw 00377h
  dw 00381h
  dw 00100h

cammyPage0frame029:
  db 038h,031h,070h,055h
  db 08Ah
  db 062h,046h,01Ah,067h,02Dh
  db 0A8h,066h
  db 08Fh,067h
  dw base+03A75h
  dw 0017Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 0077Eh
  dw 00708h
  dw 00177h
  dw 0080Ah
  dw 00174h
  dw 00B0Ch
  dw 00173h
  dw 00F11h
  dw 0036Fh
  dw 01880h
  dw 01880h
  dw 01880h
  dw 00203h
  dw 0157Fh
  dw 00C0Eh
  dw 00306h
  dw 0026Ch
  dw 0087Dh
  dw 00B80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D7Fh
  dw 00607h
  dw 00779h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00B0Ch
  dw 00174h
  dw 00B0Ch
  dw 00175h
  dw 00A0Bh
  dw 00175h
  dw 0080Bh
  dw 00174h
  dw 0090Ah
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0080Bh
  dw 00375h
  dw 0080Bh
  dw 00375h
  dw 0080Ch
  dw 00273h
  dw 00A0Dh
  dw 00273h
  dw 00203h
  dw 0070Ah
  dw 00273h
  dw 00204h
  dw 00609h
  dw 00273h
  dw 00205h
  dw 00508h
  dw 00373h
  dw 00205h
  dw 00508h
  dw 00473h
  dw 00206h
  dw 00407h
  dw 00574h
  dw 00105h
  dw 00409h
  dw 00378h
  dw 00281h
  dw 00100h

cammyPage0frame030:
  db 03Ch,029h,080h,05Bh
  db 08Eh
  db 06Ah,02Dh,012h,075h,046h
  db 0B9h,06Ch
  db 09Ah,06Dh
  dw base+03C93h
  dw 0027Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00607h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Dh
  dw 00103h
  dw 0097Dh
  dw 00102h
  dw 00B7Eh
  dw 00607h
  dw 00678h
  dw 00607h
  dw 00879h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01480h
  dw 01581h
  dw 00A0Bh
  dw 0090Ah
  dw 0016Bh
  dw 0090Ch
  dw 00A75h
  dw 0060Eh
  dw 00C73h
  dw 0050Fh
  dw 00B71h
  dw 00512h
  dw 0086Eh
  dw 00103h
  dw 00210h
  dw 00770h
  dw 00210h
  dw 00103h
  dw 0046Dh
  dw 00215h
  dw 0026Ah
  dw 00380h
  dw 00200h

cammyPage0frame031:
  db 030h,037h,066h,04Dh
  db 07Eh
  db 066h,02Fh,02Dh,060h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03E2Dh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 0017Ah
  dw 00106h
  dw 00179h
  dw 00207h
  dw 00178h
  dw 00308h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00207h
  dw 0017Ah
  dw 00206h
  dw 0017Bh
  dw 00106h
  dw 0017Ah
  dw 00206h
  dw 00105h
  dw 00176h
  dw 00205h
  dw 00104h
  dw 00378h
  dw 00104h
  dw 00104h
  dw 00478h
  dw 00204h
  dw 00204h
  dw 00479h
  dw 00204h
  dw 00203h
  dw 0047Ah
  dw 00B81h
  dw 00A81h
  dw 00881h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00607h
  dw 00279h
  dw 0087Dh
  dw 00B7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Ch
  dw 00103h
  dw 00D7Ch
  dw 00204h
  dw 00A0Bh
  dw 00270h
  dw 00D10h
  dw 0026Fh
  dw 00E11h
  dw 0026Fh
  dw 00D11h
  dw 0026Eh
  dw 00E12h
  dw 0026Fh
  dw 00103h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00506h
  dw 00408h
  dw 00372h
  dw 00506h
  dw 00408h
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 00A0Fh
  dw 00272h
  dw 0090Eh
  dw 00272h
  dw 00203h
  dw 0060Bh
  dw 00272h
  dw 00103h
  dw 0060Ch
  dw 00171h
  dw 00104h
  dw 0050Bh
  dw 00176h
  dw 0040Ah
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00208h
  dw 00578h
  dw 00208h
  dw 00102h
  dw 00275h
  dw 0037Fh
  dw 00480h
  dw 00204h
  dw 00100h

cammyPage0frame032:
  db 028h,034h,06Ch,054h
  db 088h
  db 063h,02Fh,026h,065h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03FDFh
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00681h
  dw 0057Fh
  dw 0057Fh
  dw 00680h
  dw 00776h
  dw 00104h
  dw 00105h
  dw 00876h
  dw 00204h
  dw 00205h
  dw 00708h
  dw 0016Fh
  dw 00205h
  dw 00104h
  dw 00708h
  dw 00170h
  dw 00204h
  dw 00103h
  dw 00709h
  dw 00170h
  dw 00304h
  dw 00203h
  dw 00709h
  dw 00171h
  dw 00D81h
  dw 00D83h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00708h
  dw 00278h
  dw 00708h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00608h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00507h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00406h
  dw 0027Ah
  dw 00407h
  dw 00179h
  dw 00407h
  dw 00179h
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0047Bh
  dw 00304h
  dw 0057Ch
  dw 00308h
  dw 00178h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00581h
  dw 00580h
  dw 00582h
  dw 00300h


