  dw 00607h
  dw 00179h
  dw 00981h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A0Bh
  dw 00175h
  dw 00A0Bh
  dw 00175h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00877h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01287h
  dw 00B83h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Eh
  dw 00A7Eh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0047Ah
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00205h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00207h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00107h
  dw 00479h
  dw 00108h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00274h
  dw 0030Ch
  dw 00273h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00200h

VegaPage1frame026:
  db 02Ch,03Bh,064h,04Bh
  db 06Eh
  db 000h,000h,0B5h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04B91h
  dw 0017Fh
  dw 00381h
  dw 0027Fh
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 0040Ch
  dw 00175h
  dw 0030Ah
  dw 00376h
  dw 0040Ah
  dw 00377h
  dw 00308h
  dw 00578h
  dw 00405h
  dw 00103h
  dw 00579h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B7Fh
  dw 00C7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Ch
  dw 00104h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 0127Fh
  dw 01112h
  dw 0016Eh
  dw 01012h
  dw 0016Eh
  dw 01012h
  dw 0016Eh
  dw 00809h
  dw 00678h
  dw 00708h
  dw 0060Ah
  dw 0016Eh
  dw 00E12h
  dw 0016Eh
  dw 00E12h
  dw 0016Eh
  dw 00E80h
  dw 00E13h
  dw 0016Eh
  dw 00D12h
  dw 0016Eh
  dw 00304h
  dw 0090Eh
  dw 0016Eh
  dw 00304h
  dw 0090Eh
  dw 0016Eh
  dw 00304h
  dw 0090Eh
  dw 0016Eh
  dw 00304h
  dw 0097Ch
  dw 00305h
  dw 0087Bh
  dw 00205h
  dw 0087Ch
  dw 00105h
  dw 0077Bh
  dw 00104h
  dw 0087Ch
  dw 00103h
  dw 0087Dh
  dw 00103h
  dw 0087Ch
  dw 00204h
  dw 0087Ch
  dw 00304h
  dw 0077Ch
  dw 00B0Ch
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 0107Fh
  dw 00405h
  dw 00C7Bh
  dw 00305h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 0080Ah
  dw 00376h
  dw 0070Bh
  dw 00275h
  dw 0060Ah
  dw 00376h
  dw 0050Ah
  dw 00277h
  dw 00209h
  dw 00200h

VegaPage1frame027:
  db 03Ch,02Fh,066h,059h
  db 08Eh
  db 000h,000h,0A7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04E17h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00480h
  dw 0037Fh
  dw 00479h
  dw 00207h
  dw 0030Ch
  dw 0016Ch
  dw 00306h
  dw 0050Dh
  dw 0026Ch
  dw 00B13h
  dw 0026Dh
  dw 00C12h
  dw 0016Ah
  dw 01116h
  dw 0016Ah
  dw 01215h
  dw 0026Bh
  dw 01215h
  dw 0016Ah
  dw 01316h
  dw 0016Ah
  dw 01316h
  dw 0016Ah
  dw 01315h
  dw 0016Bh
  dw 01315h
  dw 0016Bh
  dw 01315h
  dw 0016Bh
  dw 01314h
  dw 0016Ch
  dw 0157Fh
  dw 01580h
  dw 0157Fh
  dw 0157Fh
  dw 01580h
  dw 01580h
  dw 00204h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00203h
  dw 0037Dh
  dw 0027Fh
  dw 00280h
  dw 00200h

VegaPage1frame028:
  db 02Ch,037h,06Eh,04Fh
  db 082h
  db 000h,000h,0B1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0507Bh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00279h
  dw 00207h
  dw 00276h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00E10h
  dw 00172h
  dw 00304h
  dw 0087Dh
  dw 00105h
  dw 0087Dh
  dw 00B7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 0090Ah
  dw 00376h
  dw 0090Bh
  dw 00275h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B0Fh
  dw 00471h
  dw 00B0Eh
  dw 00204h
  dw 0026Eh
  dw 00B0Eh
  dw 00172h
  dw 00B0Dh
  dw 00273h
  dw 00B0Ch
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00A0Ch
  dw 00175h
  dw 00B80h
  dw 00B81h
  dw 00880h
  dw 00506h
  dw 0027Bh
  dw 00381h
  dw 00200h


